"Qty";"Value";"Device";"Package";"Parts";"Description";"DIGIKEY";"MANUFACTURER";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"POPULARITY";"TP_SIGNAL_NAME";
"9";"";"LEDCHIPLED_0603";"CHIPLED_0603";"LED1, LED2, LED3, LED4, LED5, LED6, LED7, LED8, LED9";"LED";"";"";"";"";"";"";"28";"";
"1";"";"ML10";"ML10";"JTAG";"HARTING";"";"";"";"";"unknown";"unknown";"";"";
"1";"";"PINHD-1X6";"1X06";"JP1";"PIN HEADER";"";"";"";"";"";"";"";"";
"1";"0";"R-EU_R0603";"R0603";"R68";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"76";"100n";"C-EUC0603";"C0603";"C1, C2, C3, C4, C6, C7, C12, C13, C15, C18, C22, C23, C26, C29, C30, C33, C34, C35, C36, C38, C39, C43, C44, C45, C48, C49, C52, C54, C59, C64, C66, C67, C68, C70, C71, C75, C76, C77, C80, C81, C84, C86, C91, C96, C104, C105, C110, C120, C127, C128, C129, C138, C143, C144, C145, C148, C149, C150, C151, C152, C153, C154, C155, C156, C157, C191, C192, C203, C204, C205, C206, C207, C208, C209, C210, C211";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"22";"10k";"R-EU_R0603";"R0603";"R49, R56, R64, R80, R83, R86, R90, R92, R93, R94, R95, R97, R98, R99, R100, R101, R102, R103, R104, R111, R112, R113";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"17";"10n";"C-EUC0603";"C0603";"C8, C10, C11, C40, C42, C55, C65, C72, C74, C87, C107, C121, C130, C131, C132, C146, C147";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"4";"10u";"C-EUC1206";"C1206";"C125, C126, C141, C142";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"2";"10u";"SRN5040";"SRN5040";"L51, L55";"";"";"";"";"";"";"";"";"";
"3";"10u/25V";"C-EUC1206";"C1206";"C173, C177, C185";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"6";"120n";"INDUCTOR0603";"R0603";"L32, L33, L34, L35, L36, L37";"";"";"";"";"";"";"";"";"";
"4";"120p";"C-EUC0603";"C0603";"C14, C56, C88, C182";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"3";"150p";"C-EUC0603";"C0603";"C31, C57, C89";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"1";"16k";"R-EU_R0603";"R0603";"R85";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"2";"18";"R-EU_R0603";"R0603";"R3, R12";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"2";"180p";"C-EUC0603";"C0603";"C117, C135";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"8";"18p";"C-EUC0603";"C0603";"C97, C99, C100, C102, C103, C112, C118, C136";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"1";"1k5";"R-EU_R0603";"R0603";"R89";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"2";"1k8";"R-EU_R0603";"R0603";"R50, R58";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"1";"1n";"C-EUC0603";"C0603";"C187";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"34";"1u";"C-EUC0603";"C0603";"C9, C20, C21, C28, C41, C46, C47, C63, C73, C78, C79, C95, C106, C114, C115, C116, C122, C123, C124, C133, C134, C139, C140, C158, C160, C162, C164, C165, C166, C167, C168, C193, C194, C195";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"4";"20";"R-EU_R0603";"R0603";"R34, R35, R38, R39";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"8";"200";"R-EU_R0603";"R0603";"R15, R16, R27, R28, R43, R44, R45, R46";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"1";"20k";"R-EU_R0603";"R0603";"R87";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"4";"22";"R-EU_R0603";"R0603";"R76, R88, R91, R96";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"9";"22n";"C-EUC0603";"C0603";"C16, C17, C19, C60, C61, C62, C92, C93, C94";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"10";"22u";"C-EUC1206";"C1206";"C169, C170, C171, C172, C174, C180, C181, C184, C189, C190";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"2";"2R7";"R-EU_R0603";"R0603";"R69, R70";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"1";"30k";"R-EU_R0603";"R0603";"R82";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"6";"33";"R-EU_R0603";"R0603";"R19, R20, R31, R32, R47, R48";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"11";"330";"R-EU_R0603";"R0603";"R14, R26, R42, R52, R60, R105, R106, R107, R108, R109, R110";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"13";"330n";"INDUCTOR0603";"R0603";"L1, L2, L3, L6, L11, L12, L17, L18, L21, L22, L27, L28, L44";"";"";"";"";"";"";"";"";"";
"6";"33n";"INDUCTOR0603";"R0603";"L9, L10, L15, L16, L25, L26";"";"";"";"";"";"";"";"";"";
"3";"33p";"C-EUC0603";"C0603";"C32, C58, C90";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"2";"3n3";"C-EUC0603";"C0603";"C119, C137";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"1";"406";"R-EU_R0603";"R0603";"R71";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"1";"45k3";"R-EU_R0603";"R0603";"R84";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"3";"47n";"C-EUC0603";"C0603";"C175, C178, C186";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"14";"49R9";"R-EU_R0603";"R0603";"R6, R7, R8, R22, R23, R24, R54, R55, R57, R62, R63, R65, R66, R67";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"3";"4n7";"C-EUC0603";"C0603";"C27, C53, C85";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"2";"4p";"C-EUC0603";"C0603";"C108, C109";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"4";"4u7";"C-EUC0603";"C0603";"C113, C159, C161, C163";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"6";"4u7";"INDUCTOR0603";"R0603";"L4, L5, L19, L20, L29, L30";"";"";"";"";"";"";"";"";"";
"1";"510p";"C-EUC0603";"C0603";"C176";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"1";"51k";"R-EU_R0603";"R0603";"R78";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"5";"56";"R-EU_R0603";"R0603";"R33, R36, R37, R40, R72";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"3";"56p";"C-EUC0603";"C0603";"C98, C101, C111";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"2";"5k1";"R-EU_R0603";"R0603";"R53, R61";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"12";"620";"R-EU_R0603";"R0603";"R1, R2, R4, R5, R9, R10, R13, R17, R18, R21, R29, R30";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"6";"68n";"INDUCTOR0603";"R0603";"L7, L8, L13, L14, L23, L24";"";"";"";"";"";"";"";"";"";
"1";"6SLX9TQG144";"6SLX9TQG144";"TQ144";"U2";"Xilinx FPGA: 6SLX9TQG144";"";"";"";"";"";"";"";"";
"3";"6u8";"SRN5040";"SRN5040";"L52, L53, L54";"";"";"";"";"";"";"";"";"";
"2";"82";"R-EU_R0603";"R0603";"R51, R59";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"1";"82k";"R-EU_R0603";"R0603";"R79";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"1";"8p2";"C-EUC0603";"C0603";"C188";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"1";"91k";"R-EU_R0603";"R0603";"R81";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"2";"AP2114H";"AP2114H";"SOT230P700X180-4";"IC17, IC21";"";"";"";"";"";"";"";"";"";
"1";"DCJ0202";"DCJ0202";"DCJ0202";"J3";"DC POWER JACK";"";"";"";"";"unknown";"unknown";"";"";
"11";"DNP";"C-EUC0603";"C0603";"C5, C24, C25, C37, C50, C51, C69, C82, C83, C179, C183";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"4";"DNP";"R-EU_R0603";"R0603";"R11, R25, R41, R77";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"1";"F1958";"F1958";"QFN50P400X400X75-25T270";"IC23";"";"";"";"";"";"";"";"";"";
"4";"F2912";"F2912";"QFN50P400X400X75-21T206";"IC22, IC25, IC26, IC27";"";"";"";"";"";"";"";"";"";
"1";"FA-128 26MHz";"FA-128";"FA-128";"Q1";"MHz RANGE CRYSTAL UNIT";"";"";"";"";"";"";"";"";
"13";"Ferrite";"INDUCTOR0603";"R0603";"L31, L38, L39, L40, L41, L42, L43, L45, L46, L47, L48, L49, L50";"";"";"";"";"";"";"";"";"";
"4";"LDL212PU50R";"LDL212PU50R";"SON95P300X300X100-7T170X240N";"IC28, IC29, IC30, IC31";"";"";"";"";"";"";"";"";"";
"1";"LP0603A0947ANTR";"LP0603A";"FILTRDFN160X84X70-4N";"LP1";"";"";"";"";"";"";"";"";"";
"1";"LP0603A1880ANTR";"LP0603A";"FILTRDFN160X84X70-4N";"LP2";"";"";"";"";"";"";"";"";"";
"1";"LP0603N3500ANTR";"LP0603A";"FILTRDFN160X84X70-4N";"LP3";"";"";"";"";"";"";"";"";"";
"3";"LT5560";"LT5560";"SON50P300X300X80-9T165X238";"IC2, IC6, IC10";"";"";"";"";"";"";"";"";"";
"3";"LTC5510";"LTC5510";"QFN65P400X400X75-17T215N";"IC1, IC5, IC9";"";"";"";"";"";"";"";"";"";
"3";"LTC6362";"LTC6362";"SON50P300X300X80-9T165X238";"IC3, IC7, IC11";"";"";"";"";"";"";"";"";"";
"3";"MABA011082";"MABA011082";"MACOM_BALUN";"T1, T2, T3";"";"";"";"";"";"";"";"";"";
"2";"MAX2871";"MAX2871";"QFN50P500X500X80-33T310";"IC14, IC19";"";"";"";"";"";"";"";"";"";
"3";"MCP33131D-10-E/MS";"MCP33131D-10-E/MS";"SOP50P490X110-10N";"IC4, IC8, IC12";"";"";"";"";"";"";"";"";"";
"1";"MINI-USB-SCHIELD-32005-301";"MINI-USB-SCHIELD-32005-301";"32005-301";"X4";"MINI USB-B Conector";"";"";"";"";"unknown";"unknown";"";"";
"3";"NCP702-1.8";"NCP702";"SOT95P240X110-5";"IC34, IC35, IC36";"";"";"";"";"";"";"";"";"";
"2";"NCP702-3.3";"NCP702";"SOT95P240X110-5";"IC15, IC20";"";"";"";"";"";"";"";"";"";
"2";"RFSW6042";"RFSW6042";"QFN40P180X180X55-13T76N";"IC16, IC18";"";"";"";"";"";"";"";"";"";
"2";"RLB DUT/RF IN";"SMA_CONNECTOR";"J502-ND-142-0711-821/826";"X1, X2";"";"";"";"";"";"";"";"";"";
"1";"SI5351C";"SI5351C";"QFN50P400X400X90-21T270N";"IC13";"";"";"";"";"";"";"";"";"";
"1";"STM32L432KC";"STM32L432KC";"QFN50P500X500X100-33T345N";"IC33";"";"";"";"";"";"";"";"";"";
"3";"TBD";"R-EU_R0603";"R0603";"R73, R74, R75";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";
"19";"TPB1,27";"TPB1,27";"B1,27";"TP1, TP2, TP3, TP4, TP5, TP6, TP7, TP8, TP9, TP10, TP11, TP12, TP13, TP14, TP15, TP16, TP17, TP18, TP19";"Test pad";"";"";"";"";"";"";"";"";
"1";"TPS65265";"TPS65265";"QFN50P500X500X100-33T345N";"IC32";"";"";"";"";"";"";"";"";"";
"1";"TRF37A73";"TRF37A73";"SON50P200X200X80-9T90X160N";"IC24";"";"";"";"";"";"";"";"";"";
"2";"U.FL-R-SMT";"U.FL-R-SMT";"U.FL_SMT";"J1, J2";"U.FL-R-SMT Antenna Connector";"H122041-ND";"Hirose";"";"U.FL-R-SMT-1(01)";"";"";"";"";
"1";"W25Q16BVSN";"W25Q16BVSN";"SO08";"U4";"EEPROM";"";"";"";"";"";"";"";"";
